Identifiant produit;ean13
6654;2067139247698
5851;2058462400577
5852;2080099942366
5853;2003279387030
5854;2087516449941
5855;2008585103961
5856;2090059377305
5857;2020965768829
5858;2054228608874
5859;2094059480423
5860;2059828236588
5861;2033782564307
5862;2009628437142
5863;2048511440944
5864;2089494574288
5865;2088909251202
5866;2051673778770
5867;2045728349572
5868;2029766850535
5869;2065270535650
5870;2064462423867
5871;2095418302301
5872;2063910965911
5873;2079739543483
5874;2023419112247
5875;2077132666938
5876;2027986373537
5877;2071742402702
5878;2033835995362
5879;2038672674814
5880;2073737962260
5881;2080342977312
5882;2087733154857
5883;2033273986922
5884;2045398985568
5885;2057428970017
5886;2029280081798
5887;2047906394275
5888;2082646996624
5889;2067292126243
5890;2047402809235
5891;2002996348966
5892;2074055790757
5893;2064767511092
5894;2070925189775
5895;2097990615480
5896;2050353298485
5897;2076462454321
5898;2015634993343
5899;2010622388941
5900;2027375821014
5901;2054019570946
5902;2085821873024
5903;2082776108249
5904;2004061333358
5905;2087953734303
5906;2081686588318
5907;2094954368277
5908;2041517526292
5909;2012312267321
5910;2032159202248
5911;2095778852300
5912;2018748237907
5913;2017152198934
5914;2062368071212
5915;2032027237709
5916;2052450904795
5917;2033768258237
5918;2077860899325
5919;2096552747546
5920;2024796689964
5921;2025712652925
5922;2072771828709
5923;2096060858192
5924;2042742549568
5925;2057737407495
5926;2089852902395
5927;2004312016597
5928;2034813018196
5929;2078913651723
5930;2008456872507
5931;2039324454099
5932;2092743541832
5933;2023633771633
5934;2098099207897
5935;2053543558857
5936;2094577940966
5937;2020533699708
5938;2043770628430
5939;2002156232135
5940;2046944251861
5941;2051595969782
5942;2011506007040
5943;2095589444169
5944;2027955151234
5945;2011539792999
5946;2060607581010
5947;2040039088561
5948;2089927487512
5949;2057362941647
5950;2069762301525
5951;2039660270223
5952;2057843202557
5953;2058146616423
5954;2088369255161
5955;2007117863564
5956;2031342681815
5957;2095513267659
5958;2019879283993
5959;2000207228045
5960;2090290502795
5961;2000802296890
5962;2004959700835
5963;2093465701696
5964;2031369424297
5965;2022856615960
5966;2035359826184
5967;2020692523388
5968;2017574079408
5969;2068628113784
5970;2089602160891
5971;2028904812947
5972;2076868048131
5973;2031649366224
5974;2063915161554
5975;2092394770773
5976;2007284185506
5977;2059339341559
5978;2059994557470
5979;2091201910043
5980;2000865513637
5981;2055225476183
5982;2092783126501
5983;2006231465616
5984;2052435486612
5985;2075550696131
5987;2059368907979
5988;2069999958431
5989;2078251304152
5990;2033964302123
5991;2058063111575
5992;2074841112626
5993;2022004583073
5994;2044090936571
5995;2071145145268
5996;2030416409928
5997;2065627826479
5998;2015840102348
5999;2000255278559
6000;2082766996092
6001;2059356443953
6002;2063662465318
6003;2088403634235
6004;2029544911656
6005;2005790585094
6006;2067117450225
6007;2084847399648
6008;2000560770649
6009;2042304268173
6010;2027814663151
6011;2004572457307
6012;2036025539315
6013;2073567763594
6014;2090133299240
6015;2048610097902
6016;2029542191722
6017;2027023494744
6018;2031158520650
6019;2034343272846
6020;2094226407826
6021;2038961785238
6022;2055957633250
6023;2067426062577
6024;2087449848132
6025;2077564296451
6026;2089499266614
6027;2043676450760
6028;2040946451670
6029;2064349372264
6030;2080513821147
6037;2063096653596
6038;2012862418631
6039;2090574728224
6040;2053507812292
6041;2006409628379
6042;2048352805834
6043;2066863231140
6044;2096217594270
6045;2034385642799
6046;2092545665224
6047;3760004440093
6048;3760004441274
6049;3760004440017
6050;3760004440796
6051;3760004440802
6052;3760033596679
6053;3760033597447
6054;3760033597461
6055;3760033598864
6056;3760033596860
6057;3760033596846
6063;3760004440178
6064;3760004440369
6065;3760004441236
6066;2027962121831
6067;8032738621266
6068;2099435891442
6069;2069876568616
6070;8032738621280
6071;2048344419391
6072;2054622542477
6073;8032738620849
6074;2033301545343
6075;2089742434777
6076;2071628230313
6078;2069565283165
6079;2097290183207
6080;2013481510614
6081;2022542567108
6082;2014624272086
6083;2076003770934
6084;2016924309004
6085;2010648191235
6086;2027871657964
6087;2012045752415
6088;2077590908168
6089;2088121057484
6090;2096743264456
6091;2093453528021
6092;2068063438053
6093;2070703863361
6094;2034029182315
6095;2020345301240
6096;2067240682104
6097;2037795122455
6098;2066407282454
6099;2092017263422
6101;2048609036554
6102;2058167846526
6103;2006638083437
6104;2027869876841
6105;2072589798942
6107;2070488688258
6110;2067729892819
6111;2093494795796
6113;2034154634352
6114;2064995831269
6115;2035825924451
6116;2010155219958
6118;9780201379624
6119;4815771064719
6120;2040506381249
6121;2062383342557
6123;2085509231429
6130;3770008238145
6131;2001904104274
6132;2010991311731
6133;2030047740469
6134;2085279702822
6135;2080063326079
6137;2049658509600
6138;2038982513674
6139;2034040064102
6140;2001907066807
6141;2032395192440
6142;2048224259277
6143;2011598231651
6144;2018049498045
6145;2006336290274
6146;2043022082140
6148;2015365169338
6149;2091325386199
6150;2066658348114
6155;3770004393008
6156;2011265076141
6157;2016821650216
6158;2076253292132
6159;2057845371473
6160;573366743589
6161;963837809270
6162;1014348811067
6163;2086240483948
6164;658934031715
6165;6808592230366
6167;2010471349070
6168;2074968036164
6169;2078057204557
6170;2029392222102
6171;2047482425707
6172;2065734921302
6173;2084301310516
6174;2053193132186
6175;2000142099229
6176;2060243157235
6177;2016825601375
6178;2023998218095
6179;2058578168262
6180;2071339007952
6181;2000942317486
6182;
6183;2002668151429
6184;2068784897139
6185;2060525716624
6186;2074222553109
6187;2070066981559
6188;2013213869447
6192;2045668138403
6193;2088390380528
6194;2034903097551
6195;2047045926597
6196;2035717383878
6197;2020720133534
6198;2022001172102
6199;2097053224826
6203;2071278493465
6204;2063328427544
6205;2048899586647
6206;2035174778453
6207;2054936110928
6208;2057573869648
6212;2050503916894
6213;2000723434043
6214;2062019768515
6215;2062825335307
6216;2041215879287
6217;2066730927008
6218;2017265274433
6219;2024480906308
6220;2024576321862
6221;2092540417262
6222;2090130001761
6223;2015065839333
6224;2028696523694
6228;2045104080013
6229;2068116405100
6230;2095671250340
6231;2031164375411
6235;2013614618644
6240;4208942784569
6241;2019325647591
6242;2044161932693
6243;2006250216824
6244;2068460090014
6245;2067316986068
6246;2040547727792
6250;8056324621843
6251;2039310691316
6252;2036855827842
6253;2041842836936
6254;2041593004400
6255;171139481395
6256;2025636587501
6257;5627381940562
6258;305352018124
6259;2020398976679
6260;2024176754077
6262;11576101633
6264;285076870607
6265;2013782052059
6266;2009414246293
6267;2087740902113
6268;2029008874862
6269;2091293732387
6272;2059206844008
6273;2099834531864
6274;2001014406770
6276;2054851267967
6277;2009485924632
6278;2007858770176
6279;2086425554722
6285;2036353596721
6286;2031476829602
6287;2003571699527
6288;2059048168850
6289;2009556311521
6290;2046422614867
6291;2000902729076
6292;2000325945879
6293;2053055930165
6294;2042407768396
6295;2075532426572
6296;2070122728463
6297;2066756067931
6298;2026363883874
6299;2060676148374
6300;8435124520325
6301;2031940488199
6302;2071590058786
6303;2087479985678
6304;2026318750275
6305;2050996478268
6306;2083380160814
6307;2058164698753
6308;2006585828419
6309;4401961970962
6312;2012396540549
6313;4051830368187
6314;2078463618498
6315;2060631787297
6316;2075583488376
6317;2059879434919
6318;2024744400368
6319;2072909794388
6320;2087564806499
6321;2049122881539
6324;3919724601165
6325;2078607812799
6335;2071009549690
6336;2041783765722
6337;2094208584828
6338;2071086650746
6345;2086929369228
6347;2004968854864
6349;2077930317810
6350;2047139035396
6351;2086398773786
6352;2088612427833
6353;2054404352010
6354;2075792420099
6355;2040883702484
6356;2099157730562
6357;2042335033771
6358;2061987499049
6359;
6367;2058405824583
6368;2071424072308
6369;3481376250249
6370;2045949363630
6371;2058455936243
6372;2088987939764
6373;3442672205890
6375;2054098793977
6376;2062902794621
6377;2005760726267
6378;2038371916772
6379;2047264012347
6381;2089116484131
6382;2067632514358
6383;2025806208281
6384;2039423390489
6385;2017081499041
6386;2004350120799
6387;2097863016116
6390;2068683112661
6392;2096447864518
6394;2035211687076
6396;
6397;
6398;
6399;
6400;
6401;
6402;
6403;
6404;
6405;
6406;
6407;
6415;
6416;
6417;
6418;
6419;
6420;
6422;
6428;
6429;
6430;
6431;
6432;
6433;2047503957606
6434;2022060508942
6435;2005455954319
6436;2074576212417
6437;2018926007001
6438;2017410096972
6439;2029307238488
6440;2071640236409
6441;2065045270274
6442;2061670477262
6443;2028731852352
6444;2009849581860
6445;2073360500853
6446;2047769707670
6449;2021351421335
6451;2029661092115
6452;2000398900065
6453;2023868083495
6454;2001907408324
6455;2021205999348
6456;2039574885940
6459;2062125511210
6464;2032585186822
6465;2005272433912
6466;2018131890474
6467;2089657796618
6468;2029957417080
6469;2056825007500
6470;
6471;
6472;
6473;2098707502161
6474;2043996429514
6475;2020705708955
6476;2053216912368
6477;2025354252804
6478;2080588343803
6479;2061735930985
6480;2000959726264
6481;2043885603575
6485;2021161444234
6486;2014423038470
6488;4013456789012
6490;2004650295548
6491;2067863114679
6492;2049162772781
6493;2030374899281
6494;2066378136176
6495;2042859315117
6497;2027699998539
6500;2065637959853
6502;2089937949338
6503;2090929270460
6504;2056228003673
6506;39673548335
6507;2067771470560
6508;2027510988091
6509;2037312968122
6510;2042923730600
6511;2025707258118
6512;2093799301388
6513;2026720227525
6514;2016434220837
6515;2087167071034
6516;2029519437426
6523;2082927260734
6524;2020246494935
6526;2054563190447
6529;2082982965773
6530;2049483927549
6539;2020197280496
6542;2049573967042
6563;2083314754409
6565;2069512272914
6572;2097116250984
6574;2048781021577
6575;2046829849411
6576;2092019649385
6577;2083553349268
6578;2055846268112
6579;2038209205221
6580;2049144361026
6581;2028477930772
6582;2004922329384
6583;2086260164902
6584;2074459484047
6587;2018619791774
6589;2081459490992
6590;2000015722889
6592;2087739919788
6593;2053143489995
6601;2091453813871
6602;2081151168793
6603;2045426329715
6604;3760004440079
6605;3760004440031
6606;3760004441281
6611;2015291170675
6613;2076619295814
6634;737944746540
6640;2012414131346
6641;2015385016773
6642;2015477916639
6643;2085476991661
6644;2079323617613
6645;2052272045706
6646;2094561014437
6647;2060084682538
6649;2089839656754
6650;2085004385894
6651;2017428377735
6652;2014161123957
6653;2012602364303
6655;2013159305580
6656;2089754607947
6657;2002109607539
6658;2012086906655
6662;2021460518179
6663;2034818377502
6673;2061522144892
6675;2040666542993
6676;2044661456958
6677;
6679;2007998673740
6680;2081616323781
6681;2044511529368
6691;2079999492972
6692;2058801275163
6694;3760033599427
6695;2033762058321
6696;2042131958872
6700;2046093307983
6701;2015031844903
6702;2034228821886
6711;3770018359137
6714;2050972189324
6715;
6721;
6722;2050159781044
6724;
6726;2035643620979
6728;2057551482630
6732;2035914962623
6736;2042018070499
6737;2073045925483
6765;2058220841208
6766;2052707884627
6767;2066618361399
6768;2060630598900
6769;2019032337594
6770;2042141369439
6775;2037927520883
6779;2029788394314
6784;2037027027848
6785;2012535294791
6786;2031275086350
6789;2079608459068
6790;2084346923474
6791;2046423324000
6792;2076970417344
6793;2094527666434
6794;2029763880894
6796;1416258317880
6797;1514665979513
6798;2032143695407
6799;1116138072815
6800;2087249602118
6801;979137531797
6802;2091582387106
6803;2059325065650
6804;2063963309717
6805;2021960172475
6806;2033471268455
6807;2000916831369
6811;4162625116330
6812;2003975204778
6813;2073025740389
6814;2043051072228
6815;2010498254340
6816;658934031715
6817;3413162771133
6818;2094723023512
6820;2040322813856
6821;2057767353854
6822;2004120283501
6823;2096296926856
6827;
6828;
6829;2050678648767
6834;2063767054448
6835;2001142089760
6836;2083497489440
6837;2054409469010
6838;2087752342426
6839;2015771350337
6842;2023014023917
6843;2045971551180
6844;550487647231
6845;2061478328544
6847;2026354653547
6849;2036724722575
6852;4515212793634
6853;2006566667884
6854;2029948627627
6855;2024790806671
6856;2038215006256
6857;2007887283401
6861;2089730717011
6862;2075824461755
6863;2073162125148
6864;2015680338372
6865;2066924124961
6866;2001087692513
6867;2019607191880
6869;2084128123917
6870;361826324719
6871;2011510632252
6872;2033509201737
6873;2009998670453
6874;2097988810668
6875;2021613080492
6876;2010485258078
6877;2052754941816
6878;2031526660018
6879;2094960758253
6880;2060962723131
6881;2010814277794
6886;2050461742337
6887;2080656752537
6888;2093962964730
6889;2043650173371
6890;2067626871283
6891;2031661479933
6892;2035372051457
6894;2078786650311
6895;2037777283310
6897;2062183294575
6898;2049274918435
6899;2084694371378
6900;2038370541005
6901;2041536664647
6902;2037890021684
6905;2014239096466
6906;2075140672316
6908;2027493728233
6910;2082623636291
6911;2017092969168
6912;2074127940127
6913;2091341154789
6914;2078314531730
6915;2014857335169
6917;2093324671948
6918;
6919;
6920;2027395562706
6921;2094423983802
6922;2068715343957
6923;2078569920105
6925;2039036611230
6926;2005322644480
6928;2052390651179
6929;2077035302353
6931;2001659308873
6932;2025644487893
6933;2004072162381
6934;2004954383903
6935;2019779455971
6936;2099829518511
6937;2018674584670
6938;2030783587915
6939;2024758476892
6941;2038602832734
6942;2025610177841
6943;2074194642832
6944;2017243356755
6945;2085794855348
6954;2075274140132
6955;2005719676506
6956;2058561111749
6963;2028731862352
6965;2068838269950
6966;2016828039250
6967;2035995103120
6968;2068613947325
6969;2041740934369
6970;2022682437958
6971;2010637740529
6972;2017288059147
6973;2040457970295
6974;2033800628127
6975;2082629665707
6976;2044425735077
6978;2058520773858
6979;2065557916707
6980;2030209853013
6981;2096779437374
6982;2035730716028
6984;
6985;
6988;
6989;
6990;
6991;2064527867698
6993;
6994;
6999;
7000;
7011;2013352687377
7022;3760004441021
7023;2091100923793
7024;2046949187257
7025;2099956111722
7026;2034835324039
7027;2037640103745
7029;2000916831369
7038;2079999492972
7039;2069930353332
7044;2008159018806
7045;2064767511082
7046;2033273986922
7047;2017438377735
7048;2045569156261
7049;2035955579712
7050;2068063111575
7051;2004657991054
7052;2013051464439
7053;2099896780828
7054;2061070934662
7055;2095188965072
7056;2041540582449
7057;2017389094733
7058;2071886786812
7060;2088710615835
7061;2061431166909
7062;2061378734421
7063;2070006717590
7064;2074374474383
7065;2058919104584
7066;2005606986183
7067;2044858702066
7069;2085231398636
7070;2080456365586
7071;2045723431494
7072;2038370762011
7075;2048281220081
7076;
7077;2008431515108
7080;
7081;3770004393053
7082;2054314232211
7083;2096982084082
7086;2034514103078
7087;2043515014122
7088;2090216616070
7089;2080522364345
7090;2078648365261
7091;2001798168499
7093;2018769096927
7094;2052298297141
7095;2005217705579
7097;2012387256503
7098;2036120423403
7099;2024679401713
7100;2043206924594
7101;2084736550365
7102;
7103;2098190403648
7110;2046541883885
7111;
7112;2062795086537
7113;4203313111968
7114;2081794221848
7115;4119921047486
7116;4470565315875
7117;3954037706701
7118;4092779111434
7123;2037029990195
7125;2036984793629
7127;2004819023838
7130;
7131;
7132;
7133;4251972752954
7134;4467695285925
7135;4017890123456
7136;3336295650703
7138;3760333908769
7140;3760004441908
7141;3760004441892
7142;2081333221117
7143;2083112534111
7144;4012345678901
7145;
7147;2040438113123
7148;2095796211592
7149;4304296255905
7150;3454007659865
7152;2086827886834
7153;2040025545139
7154;2074932167993
7155;2057085074691
7156;2035915687037
7157;2087988116747
7159;2049777184757
7160;2008701370604
7161;2050998513240
7162;3837522540014
7163;3662595773010
7164;2003571699527
7165;3700963391388
7166;3759249977273
7167;418907803325
7168;456962486817
7169;374231061414
7170;5479409338826
7171;5430120850868
7172;252856428518
7174;5265577274956
7175;5282214719366
7176;5286988031563
7177;5430120850868
7178;3770018359106
7179;3770008238169
7181;3770008238152
7182;3770018359120
7187;3770018359120
7188;3770018359267
7189;906372398373
7190;828127203834
7191;868225835360
7192;4287139878670
7193;5524108695708
7194;5548803546882
7195;1292821714559
7196;5324747206934
7197;5324747206934
7198;4016789012345
7199;316886927615
7200;
7201;1224519297860
7202;1282359476227
7203;1250470924712
7204;3770018359243
7205;2068105699275
7206;2095563213446
7207;1446289914529
7209;3760033597447
7211;2027035704848
7212;2069667984427
7213;1454494353774
7214;1454684939023
7215;2045651758090
7216;2041623371809
7217;2040650940200
7218;2043103364578
7219;2083911413433
7220;2020807860070
7221;2005527568314
7222;2093819555883
7225;
7226;
7227;
7228;
7237;2087404316270
7238;2016487697457
7239;2065987493328
7240;2011505810665
7241;2080964690002
7242;2001453794759
7243;2063651066311
7244;2010427847230
7246;2030425621229
7247;2097357659836
7248;2079999492972
7249;
7250;
7252;2037689894352
7253;2045431627790
7254;2039574885940
7256;2039574885940
7257;3770018359083
7259;2077859782911
7265;2059803940127
7271;2087865717821
7277;2034546420495
7283;2053642246938
7289;2028944819623
7295;2074058587156
7301;2071777445415
7307;2083283123114
7313;2066874667570
7319;
7325;
7331;2092913940069
7337;2091625447927
7343;2083316287547
7361;2066202668682
7379;2042917784565
7385;2034070484420
7397;2096254589246
7403;4580412896355
7409;2071534536844
7415;2036209952930
7421;2028130604804
7427;2057175284849
7451;2026870583687
7457;2071777268533
7469;2055960935709
7470;2038200092660
7472;
7473;
7474;2014473121108
7475;2046927750961
7477;
7478;2086240483948
7479;2073791724286
7482;2046460768393
7483;2098584825506
7484;2020823473117
7485;2087988116747
7487;2047530056938
7498;2014212608648
7505;2049475809075
7506;3770004393060
7507;2046844115935
7508;2044253105844
7509;2027407891121
7510;2038860409143
7511;2097938822406
7512;2033990094177
7513;2023408603176
7514;
7515;
7516;
7517;
7518;2004668492786
7519;2003305139695
7520;2033526925234
7521;2055605509388
7522;2040134218054
7523;2030181956269
7524;2057699789608
7526;2032975348878
7527;2018306829162
7528;2045259833199
7529;
7530;
7531;
7532;
7534;2069977630892
7535;2041438598057
7536;
7537;
7538;
7539;
7540;2059704676231
7541;2078449233387
7543;2058801275163
7544;2048219657156
7545;2095671250340
7546;2066466846987
7548;2015730159100
7549;2092946991205
7550;2016296476137
7551;2019312313492
7554;2057793439393
7555;2069554307414
7556;2052450904795
7557;2008215439996
7558;2031887134272
7559;2045142105440
7560;2016719851626
7561;2012999060796
7562;2089456364834
7563;2048219657156
7565;2085501819885
7566;8435124522503
7567;8435124522510
7568;8435124522527
7569;8435124520288
7571;
7572;
7573;
7574;
7575;3496213318938
7576;
7582;2037777283310
7583;
7584;2037777283310
7585;2037777283310
7586;2037777283310
7587;2037777283310
7590;
7594;
7595;
7596;
7597;
7598;
7600;
7603;
7604;
7605;
7606;
7607;
7608;
7609;
7612;
7613;8435124522534
7614;
7615;
7617;
7618;
7619;
7620;
7622;
7623;
7624;
7625;
7626;
7627;
7628;
7629;
7630;
7631;
7632;
7633;
7634;
7635;
7636;
7637;
7638;
7639;
7640;
7641;
7645;
7646;
7647;
7648;
7649;
7650;
7651;
7652;
7653;2042319354779
7654;
7655;
7656;
7657;
7658;
7659;
7660;
7661;
7662;
7663;
7664;
7666;
7667;2021635912405
7668;2066917316700
7669;2073437594693
7671;2072918313976
7675;
7678;2066523448949
7679;
7680;
7681;2056443963905
7682;2049475809075
7684;2011501428895
7687;2007806046131
7689;2088111811591
7691;2022060508942
7692;
7693;2087404316270
7694;
7695;
7696;
7697;
7698;
7699;2081801212012
7700;2073514889407
7701;2077098288106
7702;2093921912109
7703;2030282135914
7704;2087840600308
7705;2074729192542
7706;2015589010522
7707;2060725405908
7708;2022458520914
7709;2098599730666
7710;2036663763653
7711;2004940663378
7712;2027428657355
7714;2077468794725
7715;2014171981080
7716;2084949703244
7717;2068527540551
7718;2054421481205
7720;2097938327987
7721;2087447158530
7722;2074652075479
7723;2049483927549
7724;2012689413178
7725;2086232813579
7726;2094122747132
7727;2090416079767
7728;361826324719
7729;
7730;456962486817
7731;418907803325
7732;361826324719
7733;2029468896350
7734;2029468896350
7735;2050108932534
7736;2064357030866
7737;2001014406770
7738;2081794221848
7739;2037949360689
7740;2086425554722
7742;
7743;
7744;2004120283501
7745;2004120283501
7746;2056856528883
7747;2093790721635
7748;2020345301240
7749;456962486817
7750;2066407282454
7751;2006382399822
7752;4015678901234
7753;2071419497246
7754;2083764059192
7755;2038497286872
7756;2050311083733
7757;2043133797902
7758;2035404579027
7759;2080522364345
7760;
7761;2009954231926
7762;
7763;
7764;
7765;
7766;
7767;2029892945952
7768;2029718609327
7769;2079497052586
7770;2053123296155
7771;2029570926228
7773;2082683329393
7774;2045406476439
7775;2078557418324
7776;2059929772732
7777;2044905677897
7778;2067047357762
7779;2044424874579
7780;2051799784747
7781;2002220778491
7782;2080677407928
7783;3760004440864
7784;2042599656655
7785;2035246854498
7786;2044006799191
7787;2085769760226
7788;2097945621207
7791;2027672774402
7792;2021039727919
7794;2016215592528
7795;2058867085546
7796;2037163567529
7797;2026560179800
7798;2040667421532
7799;2098599730666
7801;2012174803095
7802;2035915687037
7803;3770018359281
7804;2085501819885
7806;
7807;
7810;2003693311819
7811;2044006799191
7812;2044006799191
7813;2040667421532
7815;2098737081773
7816;2016889314228
7817;2031132425278
7818;
7819;2056027978868
7820;2087404316270
7821;2027932514281
7823;
7824;
7826;2095249027756
7827;2031201979572
7828;2003932309799
7829;2047818618391
7830;2040640214199
7831;2035764739581
7832;2009749756924
7833;
7834;2081247467953
7835;2066592916127
7836;2030437593804
7837;2017848574790
7838;2033710968016
7839;2081498858043
7840;2034086108372
7841;2034086108372
7842;2061268600362
7843;2082356798396
7844;2010820671593
7845;
7846;2019001009064
7847;2007806046131
7848;2017948518199
7849;2094334429895
7850;2089013931844
7851;2003120046604
7852;2027806298378
7853;2050130442162
7854;2086849004131
7855;2028500729564
7856;2098665680017
7857;2059728499762
7858;2046582991785
7859;2050833319440
7860;2019244139306
7861;2032740494687
7862;2003966862970
7863;2051657748478
7864;2001104572125
7865;2094688006568
7866;2058455936243
7867;2024287677852
7868;2032313697903
7869;2093518130268
7870;2054578965467
7871;2065744327774
7872;2035083146435
7873;2009121588051
7875;2085965785412
7876;2052323213870
7878;
7879;2090015156371
7880;2088743497507
7881;2093684197737
7882;2069551744205
7883;2077482907781
7884;
7885;
7886;
7887;
7888;2059672260685
7889;
7890;
7891;
7892;
7893;
7894;
7895;
7896;
7897;
7898;2014058120304
7900;2029788394314
7901;2046937711402
7902;2052488122505
7903;2050421936516
7904;2060843265347
7906;2076884512128
7907;2092632790761
7908;2066586599015
7909;2014528234449
7910;
7911;2033762058321
7912;2010767820023
7913;2038690781679
7914;2009936718063
7915;2078084443899
7916;2032763485891
7917;2012007398118
7918;2090827626239
7919;2097242603470
7920;
7921;
7922;2090836757504
7923;
7924;4396899591733
7925;
7926;2039569989431
7927;2018221922306
7928;2063186544308
7929;2021023848934
7930;2097957661253
7931;2002406519290
7932;2041736976717
7934;2011999966244
7935;2084823513150
7936;2035361781570
7937;3770018359311
7938;2098591427519
7939;2052323213870
7940;2052586462923
7941;2087988116747
7942;2001798168499
7944;2086356604503
7945;2055060746342
7947;2090667943190
7948;2057234807224
7949;
7950;
7951;
7952;
7953;
7954;
7955;
7956;2079244716440
7957;2058867085546
7959;2028588235087
7960;2055133703845
