id,nom,reference,image,ean13,categorie,prix_ht,prix_ttc,stock,remisable,declinaisons
5851,VN BLANC TROPEZ,1,,2058462400577,VERRE,5.42,6.50,-297,true,
5852,VN BLANC MAXIME,2,,2080099942366,VERRE,5.42,6.50,34,true,
5853,VN BLANC PORT GRIMAUD,3,,2003279387030,VERRE,5.42,6.50,22,true,
5854,VN BLANC CAVALAIRE,4,,2087516449941,VERRE,5.42,6.50,38,true,
5855,VN BLANC RAMATUELLE,5,,2008585103961,VERRE,5.42,6.50,33,true,
5856,VN BLANC LA CROIX,6,,2090059377305,VERRE,5.42,6.50,21,true,
5857,VN BLANC FREJUS,7,,2020965768829,VERRE,5.42,6.50,10,true,
5858,VN BLANC ISSAMBRE,8,,2054228608874,VERRE,5.42,6.50,13,true,
5859,VN BLANC COGOLIN,9,,2094059480423,VERRE,5.42,6.50,14,true,
5860,VN BLANC LAVANDOU,10,,2059828236588,VERRE,5.42,6.50,8,true,
5861,VN BLANC COCHE,16,,2033782564307,VERRE,5.42,6.50,0,true,
5862,VN BLANC NOEL,13,,2009628437142,VERRE,5.42,6.50,48,true,
5863,VN BLANC 18 UNI,16,,2048511440944,VERRE,5.42,6.50,0,true,
5864,VN BLANC 25 UNI,15,,2089494574288,VERRE,5.42,6.50,7,true,
5865,VN CLEAR TROPEZ,17,,2088909251202,VERRE,5.42,6.50,-5,true,
5866,VN CLEAR MAXIME,18,,2051673778770,VERRE,5.42,6.50,10,true,
5867,VN CLEAR PORT GRIMAUD,19,,2045728349572,VERRE,5.42,6.50,31,true,
5868,VN CLEAR CAVALAIRE,20,,2029766850535,VERRE,5.42,6.50,15,true,
5869,VN CLEAR RAMATUELLE,21,,2065270535650,VERRE,5.42,6.50,18,true,
5870,VN CLEAR LA CROIX,22,,2064462423867,VERRE,5.42,6.50,9,true,
5871,VN CLEAR UNI,24,,2095418302301,VERRE,5.42,6.50,30,true,
5872,VN NOIR NOEL,14,,2063910965911,VERRE,5.42,6.50,47,true,
5873,BK VERRE VILLAGE TROPEZ,40,,2079739543483,VERRE,7.08,8.50,-182,true,
5874,BK VERRE VILLAGE MAXIME,41,,2023419112247,VERRE,7.08,8.50,41,true,
5875,BK VERRE VILLAGE PORT GRIMAUD,42,,2077132666938,VERRE,7.08,8.50,12,true,
5876,BK VERRE VILLAGE CAVALAIRE,43,,2027986373537,VERRE,7.08,8.50,23,true,
5877,BK VERRE UNI,64,,2071742402702,VERRE,7.08,8.50,14,true,
5878,BK VERRE CLEAR TROPEZ,65,,2033835995362,VERRE,7.08,8.50,33,true,
5879,BK VERRE CLEAR UNI,67,,2038672674814,VERRE,7.08,8.50,12,true,
5880,BK VERRE COULEUR NOIR TROPEZ,47,,2073737962260,VERRE,7.08,8.50,26,true,
5881,SUNSET 38 TROPEZ,60,,2080342977312,VERRE,7.08,8.50,83,true,
5882,SUNSET CLEAR 38 TROPEZ,61,,2087733154857,VERRE,7.08,8.50,283,true,
5883,MOJITO TROPEZ,70,,2033273986922,VERRE,5.42,6.50,-15,true,
5884,MOJITO MAXIME,71,,2045398985568,VERRE,5.42,6.50,7,true,
5885,MOJITO PORT GRIMAUD,72,,2057428970017,VERRE,5.42,6.50,5,true,
5886,MOJITO CAVALAIRE,73,,2029280081798,VERRE,5.42,6.50,0,true,
5887,MOJITO RAMATUELLE,74,,2047906394275,VERRE,5.42,6.50,10,true,
5888,MOJITO LA CROIX,75,,2082646996624,VERRE,5.42,6.50,8,true,
5889,MOJITO UNI,77,,2067292126243,VERRE,5.42,6.50,2,true,
5890,MOJITO CLEAR TROPEZ 33 CL,78,,2047402809235,VERRE,5.42,6.50,22,true,
5891,MOJITO CLEAR TROPEZ 45 CL,79,,2002996348966,VERRE,7.08,8.50,29,true,
5892,MOJITO CLEAR TROPEZ 55 CL,79,,2074055790757,VERRE,8.33,10.00,24,true,
5893,FLUTE VILLAGE TROPEZ,90,,2064767511092,VERRE,5.42,6.50,-24,true,
5894,FLUTE VILLAGE MAXIME,91,,2070925189775,VERRE,5.42,6.50,0,true,
5895,FLUTE VILLAGE PORT GRIMAUD,92,,2097990615480,VERRE,5.42,6.50,0,true,
5896,FLUTE VILLAGE CAVALAIRE,93,,2050353298485,VERRE,5.42,6.50,3,true,
5897,FLUTE VILLAGE RAMATUELLE,94,,2076462454321,VERRE,5.42,6.50,-2,true,
5898,FLUTE VILLAGE LA CROIX,95,,2015634993343,VERRE,5.42,6.50,0,true,
5899,FLUTE UNI,97,,2010622388941,VERRE,5.42,6.50,18,true,
5900,FLUTE NOEL,FLU8,,2027375821014,VERRE,5.42,6.50,18,true,
5901,FLUTE CLEAR TROPEZ,98,,2054019570946,VERRE,5.42,6.50,-12,true,
5902,FLUTE CLEAR UNI,99,,2085821873024,VERRE,5.42,6.50,0,true,
5903,FLUTE NOIR TROPEZ,FLU1,,2082776108249,VERRE,5.42,6.50,0,true,
5904,FLUTE NOIR MAXIME,FLU2,,2004061333358,VERRE,5.42,6.50,0,true,
5905,FLUTE NOIR PORT GRIMAUD,FLU3,,2087953734303,VERRE,5.42,6.50,0,true,
5906,FLUTE NOIR CAVALAIRE,FLU4,,2081686588318,VERRE,5.42,6.50,0,true,
5907,FLUTE NOIR RAMATUELLE,FLU5,,2094954368277,VERRE,5.42,6.50,0,true,
5908,FLUTE NOIR LA CROIX,FLU6,,2041517526292,VERRE,5.42,6.50,0,true,
5909,FLUTE NOIR NOEL,FLU7,,2012312267321,VERRE,5.42,6.50,18,true,
5910,FLUTE NOIR UNI,FLU9,,2032159202248,VERRE,5.42,6.50,0,true,
5911,TASSE CAFE TROPEZ,120,,2095778852300,VERRE,5.42,6.50,38,true,
5912,TASSE CAFE MAXIME,121,,2018748237907,VERRE,5.42,6.50,13,true,
5913,TASSE CAFE PORT GRIMAUD,122,,2017152198934,VERRE,5.42,6.50,1,true,
5914,TASSE CAFE CAVALAIRE,123,,2062368071212,VERRE,5.42,6.50,19,true,
5915,TASSE CAFE LA CROIX,124,,2032027237709,VERRE,5.42,6.50,8,true,
5916,TASSE CAFE RAMATUELLE,125,,2052450904795,VERRE,5.42,6.50,9,true,
5917,TASSE UNI,126,,2033768258237,VERRE,5.42,6.50,0,true,
5918,TASSE CAFE CLEAR TROPEZ,130,,2077860899325,VERRE,5.42,6.50,22,true,
5919,TASSE CAFE CLEAR MAXIME,131,,2096552747546,VERRE,5.42,6.50,28,true,
5920,TASSE CAFE CLEAR PORT GRIMAUD,132,,2024796689964,VERRE,5.42,6.50,20,true,
5921,TASSE CAFE CLEAR CAVALAIRE,133,,2025712652925,VERRE,5.42,6.50,14,true,
5922,TASSE CAFE CLEAR RAMATUELLE,134,,2072771828709,VERRE,5.42,6.50,10,true,
5923,TASSE CAFE CLEAR LA CROIX,135,,2096060858192,VERRE,5.42,6.50,14,true,
5924,TASSE CLEAR UNI,136,,2042742549568,VERRE,5.42,6.50,0,true,
5925,SHOOTER TROPEZ,150,,2057737407495,VERRE,3.33,4.00,34,true,
5926,SHOOTER MAXIME,151,,2089852902395,VERRE,3.33,4.00,32,true,
5927,SHOOTER PORT GRIMAUD,152,,2004312016597,VERRE,3.33,4.00,35,true,
5928,SHOOTER CAVALAIRE,153,,2034813018196,VERRE,3.33,4.00,40,true,
5929,SHOOTER LA CROIX,154,,2078913651723,VERRE,3.33,4.00,47,true,
5930,SHOOTER RAMATUELLE,155,,2008456872507,VERRE,3.33,4.00,40,true,
5931,SHOOTER UNI,156,,2039324454099,VERRE,3.33,4.00,4,true,
5932,SHOOTER CLEAR TROPEZ,170,,2092743541832,VERRE,3.33,4.00,29,true,
5933,REGLE SHOT,180,,2023633771633,VERRE,16.67,20.00,2,true,
5934,COCKTAIL TROPEZ,190,,2098099207897,VERRE,5.42,6.50,23,true,
5935,COCKTAIL MAXIME,191,,2053543558857,VERRE,5.42,6.50,35,true,
5936,COCKTAIL PORT GRIMAUD,192,,2094577940966,VERRE,5.42,6.50,26,true,
5937,COCKTAIL CAVALAIRE,193,,2020533699708,VERRE,5.42,6.50,14,true,
5938,COCKTAIL RAMATUELLE,194,,2043770628430,VERRE,5.42,6.50,35,true,
5939,COCKTAIL LA CROIX,195,,2002156232135,VERRE,5.42,6.50,18,true,
5940,COCKTAIL UNI,196,,2046944251861,VERRE,5.42,6.50,14,true,
5941,COCKTAIL CLEAR TROPEZ,210,,2051595969782,VERRE,5.42,6.50,0,true,
5942,COCKTAIL CLEAR RAMATUELLE,211,,2011506007040,VERRE,5.42,6.50,0,true,
5943,MUG TROPEZ,220,,2095589444169,VERRE,5.42,6.50,5,true,
5944,MUG MAXIME,221,,2027955151234,VERRE,5.42,6.50,16,true,
5945,MUG PORT GRIMAUD,222,,2011539792999,VERRE,5.42,6.50,3,true,
5946,MUG CAVALAIRE,223,,2060607581010,VERRE,5.42,6.50,8,true,
5947,MUG RAMATUELLE,224,,2040039088561,VERRE,5.42,6.50,6,true,
5948,MUG LA CROIX,225,,2089927487512,VERRE,5.42,6.50,12,true,
5949,MUG UNI,226,,2057362941647,VERRE,5.42,6.50,0,true, 