product_id,variation_id,nom,ean13,reference,impact_prix_ht,impact_prix_ttc,stock
6085,3286,"",,,0.00,0.00,3
6085,2030,"",,,0.00,0.00,0
6086,2032,"",,,0.00,0.00,0
6113,3065,"",,,0.00,0.00,0
6159,3268,"",,,0.00,0.00,0
6192,2238,"",,,0.00,0.00,0
6251,2074,"CAVALAIRE",2065627257280,,0.00,0.00,0
6251,2072,"SAINTE MAXIME",2058924854559,,0.00,0.00,0
6251,2071,"SAINT TROPEZ",2010767101290,,0.00,0.00,2
6251,2073,"PORT GRIMAUD",2006622080381,,0.00,0.00,0
6355,2075,"SAINT TROPEZ",2006388641635,,4.08,4.90,3
6355,2078,"CAVALAIRE",2046258096325,,4.08,4.90,0
6355,2076,"SAINTE MAXIME",2000562547478,,4.08,4.90,0
6355,2077,"PORT GRIMAUD",2060907659396,,4.08,4.90,0
6396,2274,"S",2090811413449,,0.00,0.00,2
6396,2272,"XXS",2042332287429,,0.00,0.00,0
6396,2273,"XS",2038773675048,,0.00,0.00,6
6396,2278,"XXL",2091145619101,,0.00,0.00,0
6396,2275,"M",2053253721602,,0.00,0.00,6
6396,2277,"XL",2038276012944,,0.00,0.00,4
6396,2276,"L",2065667922490,,0.00,0.00,-1
6396,2279,"XXXL",2061434582676,,0.00,0.00,17
6397,2282,"S",2036048832462,,0.00,0.00,-2
6397,2280,"XXS",2079664763437,,0.00,0.00,0
6397,2281,"XS",2074948710961,,0.00,0.00,-5
6397,2285,"XL",2016487095062,,0.00,0.00,-1
6397,2284,"L",2094188131265,,0.00,0.00,-3
6397,2283,"M",2070722940272,,0.00,0.00,0
6397,2287,"XXXL",2094133522575,,0.00,0.00,0
6397,2286,"XXL",2007922544375,,0.00,0.00,-2
6398,2288,"XXS",2059545381363,,0.00,0.00,0
6398,2289,"XS",2046238678947,,0.00,0.00,3
6398,2290,"S",2039503550086,,0.00,0.00,7
6398,2291,"M",2006918696401,,0.00,0.00,0
6398,2293,"XL",2028763869786,,0.00,0.00,10
6398,2292,"L",2066024310233,,0.00,0.00,0
6398,2295,"XXXL",2042047926101,,0.00,0.00,0
6398,2294,"XXL",2055152521253,,0.00,0.00,1
6399,2299,"M",2063872830616,,0.00,0.00,-1
6399,2297,"XS",2074054528085,,0.00,0.00,0
6399,2298,"S",2060631932499,,0.00,0.00,-2
6399,2296,"XXS",2011732777106,,0.00,0.00,-7
6399,2301,"XL",2051572767127,,0.00,0.00,-2
6399,2300,"L",2067538840889,,0.00,0.00,-2
6399,2303,"XXXL",2034143476932,,0.00,0.00,-7
6399,2302,"XXL",2032111054571,,0.00,0.00,0
6400,2308,"L",2067518617296,,0.00,0.00,0
6400,2305,"XS",2033808357821,,0.00,0.00,0
6400,2306,"S",2066728079948,,0.00,0.00,0
6400,2304,"XXS",2024348375437,,0.00,0.00,0
6400,2307,"M",2021818442927,,0.00,0.00,0
6400,2311,"XXXL",2038257997987,,0.00,0.00,0
6400,2310,"XXL",2075098021754,,0.00,0.00,0
6400,2309,"XL",2026157806621,,0.00,0.00,0
6401,2312,"XXS",2096037618620,,0.00,0.00,0
6401,2313,"XS",2066089212961,,0.00,0.00,0
6401,2314,"S",2025686100613,,0.00,0.00,0
6401,2315,"M",2040102783201,,0.00,0.00,0
6401,2316,"L",2063743717800,,0.00,0.00,-1
6401,2319,"XXXL",2017118318109,,0.00,0.00,0
6401,2318,"XXL",2039027714858,,0.00,0.00,0
6401,2317,"XL",2005364385129,,0.00,0.00,0
6402,2320,"XXS",2013448752316,,0.00,0.00,10
6402,2321,"XS",2038535395542,,0.00,0.00,24
6402,2322,"S",2036342510028,,0.00,0.00,10
6402,2325,"XL",2064348304389,,0.00,0.00,12
6402,2323,"M",2045094372730,,0.00,0.00,1
6402,2327,"XXXL",2073914566885,,0.00,0.00,0
6402,2326,"XXL",2020930283463,,0.00,0.00,6
6402,2324,"L",2040478827905,,0.00,0.00,-8
6403,2331,"M",2089408120440,,0.00,0.00,0
6403,2329,"XS",2095434464977,,0.00,0.00,0
6403,2330,"S",2075103842121,,0.00,0.00,0
6403,2328,"XXS",2055857215525,,0.00,0.00,0
6403,2333,"XL",2051016750029,,0.00,0.00,0
6403,2332,"L",2023806402449,,0.00,0.00,0
6403,2335,"XXXL",2045393121961,,0.00,0.00,0
6403,2334,"XXL",2047632865780,,0.00,0.00,0
6404,2248,"XXS",2056639120242,,0.00,0.00,0
6404,2249,"XS",2091247524204,,0.00,0.00,-2
6404,2250,"S",2030935109637,,0.00,0.00,0
6404,2254,"XXL",2065447144784,,0.00,0.00,0
6404,2251,"M",2055712157946,,0.00,0.00,0
6404,2253,"XL",2078080457098,,0.00,0.00,0
6404,2252,"L",2053022370932,,0.00,0.00,0
6404,2255,"XXXL",2038865490443,,0.00,0.00,0
6405,2240,"XXS",2068652052950,,0.00,0.00,0
6405,2243,"M",2096338153059,,0.00,0.00,0
6405,2241,"XS",2004076205039,,0.00,0.00,0
6405,2246,"XXL",2013219474058,,0.00,0.00,0
6405,2247,"XXXL",2087787326293,,0.00,0.00,0
6405,2245,"XL",2012456218401,,0.00,0.00,0
6405,2242,"S",2082716979090,,0.00,0.00,0
6405,2244,"L",2016491832875,,0.00,0.00,0
6406,2257,"XS",2088183610993,,0.00,0.00,0
6406,2261,"XL",2071932587370,,0.00,0.00,0
6406,2256,"XXS",2030466686911,,0.00,0.00,0
6406,2258,"S",2018479813791,,0.00,0.00,0
6406,2260,"L",2049268135688,,0.00,0.00,0
6406,2259,"M",2014065191847,,0.00,0.00,0
6406,2263,"XXXL",2041498028808,,0.00,0.00,0
6406,2262,"XXL",2091421809608,,0.00,0.00,0
6407,2266,"S",2017933050956,,0.00,0.00,0
6407,2264,"XXS",2057568073234,,0.00,0.00,0
6407,2265,"XS",2042092655513,,0.00,0.00,0
6407,2270,"XXL",2017295573490,,0.00,0.00,0
6407,2268,"L",2099257295329,,0.00,0.00,0
6407,2267,"M",2013076784857,,0.00,0.00,0
6407,2271,"XXXL",2077550098953,,0.00,0.00,0
6407,2269,"XL",2067774642650,,0.00,0.00,0
6415,2336,"XXS",2071766790793,,0.00,0.00,0
6415,2337,"XS",2050668601864,,0.00,0.00,0
6415,2340,"L",2090419368387,,0.00,0.00,6
6415,2338,"S",2085924535973,,0.00,0.00,4
6415,2343,"XXXL",2099365791348,,0.00,0.00,7
6415,2342,"XXL",2012650266451,,0.00,0.00,-1
6415,2341,"XL",2061852797058,,0.00,0.00,15
6415,2339,"M",2081782847807,,0.00,0.00,0
6416,2348,"L",2077454458242,,0.00,0.00,0
6416,2345,"XS",2070588313814,,0.00,0.00,0
6416,2346,"S",2022673466783,,0.00,0.00,0
6416,2344,"XXS",2025584041568,,0.00,0.00,0
6416,2347,"M",2073533734467,,0.00,0.00,0
6416,2351,"XXXL",2083197318415,,0.00,0.00,0
6416,2350,"XXL",2065530309441,,0.00,0.00,0
6416,2349,"XL",2055279338086,,0.00,0.00,0
6417,2352,"XXS",2042011309725,,0.00,0.00,0
6417,2353,"XS",2070178896864,,0.00,0.00,0
6417,2354,"S",2004678135246,,0.00,0.00,0
6417,2357,"XL",2081861878616,,0.00,0.00,0
6417,2355,"M",2054694160647,,0.00,0.00,-1
6417,2356,"L",2033634856352,,0.00,0.00,4
6417,2359,"XXXL",2072957028855,,0.00,0.00,0
6417,2358,"XXL",2044456613351,,0.00,0.00,0
6418,2360,"XXS",2066403802663,,0.00,0.00,0
6418,2361,"XS",2069057415692,,0.00,0.00,0
6418,2362,"S",2076324821469,,0.00,0.00,-1
6418,2365,"XL",2073990634973,,0.00,0.00,-8
6418,2363,"M",2090878618443,,0.00,0.00,-1
6418,2366,"XXL",2045927264454,,0.00,0.00,0
6418,2364,"L",2015078755262,,0.00,0.00,-7
6418,2367,"XXXL",2020825516409,,0.00,0.00,-4
6419,2370,"S",2145475766919,,0.00,0.00,7
6419,2368,"XXS",,,0.00,0.00,-1
6419,2369,"XS",,,0.00,0.00,0
6419,2371,"M",2153146808653,,0.00,0.00,11
6419,2373,"XL",,,0.00,0.00,5
6419,2372,"L",,,0.00,0.00,4
6419,2375,"XXXL",,,0.00,0.00,7
6419,2374,"XXL",,,0.00,0.00,4
6420,2378,"S",2190379822810,2677S,0.00,0.00,-1
6420,2377,"XS",,2677XS,0.00,0.00,17
6420,2381,"XL",2273244948881,2677XL,0.00,0.00,3
6420,2379,"M",2195788811240,2677M,0.00,0.00,7
6420,2380,"L",2219862681199,2677L,0.00,0.00,8
6420,2382,"XXL",,2677XXL,0.00,0.00,17
6422,2219,"XXS",1651669513180,,0.00,0.00,-3
6422,2220,"XS",1652273217631,,0.00,0.00,4
6422,2221,"S",1684285397919,,0.00,0.00,0
6422,2222,"M",1725967465240,,0.00,0.00,1
6422,2810,"16 ANS",1613608627976,,0.00,0.00,1
6422,2226,"XXXL",2058478937869,,0.00,0.00,7
6422,2225,"XXL",2083061187703,,0.00,0.00,6
6422,2223,"L",1754577622323,,0.00,0.00,-1
6422,2224,"XL",2083054749246,,0.00,0.00,5
6428,1800,"1",2012272192206,9501,0.00,0.00,0
6428,1801,"2",2042419082831,9502,0.00,0.00,0
6428,1802,"3",2024620618559,9503,0.00,0.00,0
6428,1803,"4",2040834604270,9504,0.00,0.00,0
6428,1804,"5",2058504633109,9505,0.00,0.00,0
6429,1805,"1",2079766058851,9511,0.00,0.00,0
6429,1806,"2",2001721308268,9512,0.00,0.00,0
6429,1807,"3",2001794612262,9513,0.00,0.00,0
6429,1808,"4",2064527758286,9514,0.00,0.00,0
6429,1809,"5",2022231002910,9515,0.00,0.00,0
6430,1814,"5",2085617008678,9525,0.00,0.00,0
6430,1813,"4",2053398270805,9524,0.00,0.00,0
6430,1811,"2",2049658150758,9522,0.00,0.00,0
6430,1810,"1",2035664383488,9521,0.00,0.00,0
6430,1812,"3",2034869478234,9523,0.00,0.00,0
6431,1816,"2",2001968861106,9532,0.00,0.00,0
6431,1815,"1",2008006112794,9531,0.00,0.00,0
6431,1818,"4",2042763264693,9534,0.00,0.00,0
6431,1819,"5",2087128846527,9535,0.00,0.00,0
6431,1817,"3",2092390999727,9533,0.00,0.00,0
6432,1821,"2",2079612148965,9542,0.00,0.00,0
6432,1820,"1",2074800782365,9541,0.00,0.00,0
6432,1822,"3",2058440924835,9543,0.00,0.00,0
6432,1823,"4",2039100274194,9544,0.00,0.00,0
6432,1824,"5",2007717732062,9545,0.00,0.00,0
6470,1835,"2 à 3",2093526722639,7003,0.00,0.00,19
6470,1833,"0 à 1",2087692847746,7001,0.00,0.00,22
6470,1834,"1 à 2",2042268440547,7002,0.00,0.00,0
6470,1837,"6 à 7",2012072085036,7005,0.00,0.00,2
6470,1836,"3 à 4",2059802204329,7004,0.00,0.00,2
6470,1838,"9 à 10",2008605042119,7006,0.00,0.00,0
6470,1839,"12 à 14",2049748553476,7007,0.00,0.00,0
6471,1840,"0 à 1",2012884078806,7011,0.00,0.00,1
6471,1841,"1 à 2",2045129312960,7012,0.00,0.00,0
6471,1842,"2 à 3",2059942591310,7013,0.00,0.00,0
6471,1844,"6 à 7",2080345904759,7015,0.00,0.00,0
6471,1843,"3 à 4",2064268295514,7014,0.00,0.00,0
6471,1846,"12 à 14",2059853961493,7017,0.00,0.00,0
6471,1845,"9 à 10",2055180978098,7016,0.00,0.00,0
6472,1849,"2 à 3",2009858702676,7023,0.00,0.00,6
6472,1847,"0 à 1",2016352970098,7021,0.00,0.00,2
6472,1848,"1 à 2",2058006358746,7022,0.00,0.00,0
6472,1850,"3 à 4",2083379620350,7024,0.00,0.00,5
6472,1851,"6 à 7",2010825158143,7025,0.00,0.00,0
6472,1852,"9 à 10",2002091929664,7026,0.00,0.00,0
6472,1853,"12 à 14",2092620515062,7027,0.00,0.00,0
6523,2463,"",,,1.59,1.91,0
6523,2466,"",,,12.51,15.01,0
6523,3026,"",,,45.84,55.01,2
6523,3158,"",,,5.84,7.01,3
6523,3250,"",,,5.84,7.01,3
6523,3159,"",,,2.51,3.01,3
6523,2033,"",,,0.00,0.00,0
6524,2065,"",,,0.00,0.00,0
6572,2996,"",,,0.00,0.00,0
6677,1959,"BLANC",2042947965750,,3.49,4.19,1
6677,1960,"NOIR",2020929319104,,2.09,2.51,0
6677,1961,"OR",2046005727151,,5.29,6.35,0
6677,2934,"ARGENT",,,0.00,0.00,1
6677,1962,"BLEU",2051232508596,,2.09,2.51,0
6677,3040,"ROSE",,,0.00,0.00,1
6677,2935,"GRIS FONCE",,,0.00,0.00,0
6715,2009,"MAUVE",2063231428195,,0.00,0.00,0
6715,2008,"JAUNE",2037602074137,,0.00,0.00,0
6715,2011,"MARRON",2039210676994,,0.00,0.00,0
6715,2010,"ORANGE",2002288691244,,0.00,0.00,0
6715,2012,"ROSE",2002238126659,,0.00,0.00,0
6721,1997,"BEIGE,54,BEIGE,54",2011711531798,,0.00,0.00,2
6721,1994,"BLANC,54,BLANC,54",2023596448610,,0.00,0.00,0
6721,2003,"ROUGE,58,ROUGE,58",2062734033837,,0.00,0.00,0
6721,1998,"ROUGE,54,ROUGE,54",2002607384062,,0.00,0.00,3
6721,1995,"BLEU,54,BLEU,54",2038556364572,,0.00,0.00,0
6721,1999,"BLANC,58,BLANC,58",2055956819143,,0.00,0.00,0
6721,2002,"BEIGE,58,BEIGE,58",2099934522007,,0.00,0.00,0
6721,1996,"ROSE,54,ROSE,54",2031713736458,,0.00,0.00,0
6721,2000,"BLEU,58,BLEU,58",2031173312032,,0.00,0.00,0
6721,2001,"ROSE,58,ROSE,58",2074927458556,,0.00,0.00,0
6724,3124,"ORANGE",,,0.00,0.00,5
6724,3092,"BLEU",,,0.00,0.00,6
6724,3091,"ROUGE",,,0.00,0.00,5
6724,3125,"OR",,,0.00,0.00,2
6728,2018,"BLANC,STRASS PETITE LETTRE,BLANC,STRASS PETITE LETTRE",2039740605877,,0.00,0.00,0
6728,2013,"BLANC,STRASS GRANDE LETTRE,BLANC,STRASS GRANDE LETTRE",2004602146904,,0.00,0.00,-6
6728,2014,"NOIR,STRASS GRANDE LETTRE,NOIR,STRASS GRANDE LETTRE",2053669535152,,0.00,0.00,1
6728,2025,"BLEU CIEL,LETTRE METAL,BLEU CIEL,LETTRE METAL",2021220421695,,0.00,0.00,0
6728,2027,"ROSE,LETTRE METAL,ROSE,LETTRE METAL",2012173497905,,0.00,0.00,0
6728,2026,"BLEU ROI,LETTRE METAL,BLEU ROI,LETTRE METAL",2068922210240,,0.00,0.00,0
6728,2019,"NOIR,STRASS PETITE LETTRE,NOIR,STRASS PETITE LETTRE",2012959845722,,0.00,0.00,6
6822,2229,"S",2046368734582,,0.00,0.00,0
6822,2227,"XXS",2092199923442,,0.00,0.00,0
6822,2228,"XS",2028727984616,,0.00,0.00,0
6822,2231,"L",2075292203321,,0.00,0.00,0
6822,2232,"XL",2044187786737,,0.00,0.00,0
6822,2230,"M",2081228026827,,0.00,0.00,0
6822,2234,"XXXL",2052540456296,,0.00,0.00,0
6822,2233,"XXL",2033003134845,,0.00,0.00,0
6827,2409,"S",2015173422854,,0.00,0.00,1
6827,2407,"XXS",2085949043040,,0.00,0.00,0
6827,2408,"XS",2005231933699,,0.00,0.00,4
6827,2413,"XXL",2035809217081,,0.00,0.00,9
6827,2410,"M",2017130663522,,0.00,0.00,-4
6827,2412,"XL",2042739981760,,0.00,0.00,1
6827,2411,"L",2075589420721,,0.00,0.00,0
6827,2414,"XXXL",2037617071107,,0.00,0.00,0
6828,2415,"XS",2033589864532,,0.00,0.00,1
6828,2416,"S",2035105436360,,0.00,0.00,1
6828,2417,"M",2090949780031,,0.00,0.00,3
6828,2420,"XXL",2090079486582,,0.00,0.00,0
6828,2418,"L",2054736642926,,0.00,0.00,0
6828,2421,"XXXL",2061832987219,,0.00,0.00,0
6828,2419,"XL",2033117653416,,0.00,0.00,0
6828,2422,"XXS",2066723696447,,0.00,0.00,0
6918,2623,"NOIR",2025130426542,,0.00,0.00,0
6918,2622,"BEIGE",2027682007798,,0.00,0.00,0
6918,2624,"BLEU",2093661470693,,0.00,0.00,1
6919,2629,"GRIS FONCE",2093803105377,,0.00,0.00,2
6919,2628,"ARGENT",2087270117629,,0.00,0.00,2
6919,2631,"BEIGE",2083496419363,,0.00,0.00,0
6919,2630,"VERT",2057583257763,,0.00,0.00,1
6919,2632,"NOIR",2027792148961,,0.00,0.00,2
6925,2633,"MANDALA",2094324535957,,0.00,0.00,0
6925,2635,"UNIE",2048875740261,,0.00,0.00,0
6925,2634,"ETOILE",2067349023235,,0.00,0.00,0
6926,2638,"UNIE",2007988039518,,0.00,0.00,0
6926,2637,"ETOILE",2049537053545,,0.00,0.00,0
7076,2781,"VERT",2098813570245,,0.00,0.00,-4
7076,2780,"MAUVE",2044770612047,,0.00,0.00,0
7076,2779,"ROUGE",2016234856359,,0.00,0.00,6
7076,2778,"BLEU",2024389327471,,0.00,0.00,0
7111,2805,"S",2345678901234,2676S,0.00,0.00,6
7111,2807,"L",2447160423740,2676L,0.00,0.00,9
7111,2806,"M",2439173828261,2676M,0.00,0.00,15
7111,2808,"XL",2652142893255,2676XL,0.00,0.00,4
7130,2819,"L",2074772833591,,0.00,0.00,8
7130,2818,"M",2044213345686,,0.00,0.00,5
7130,2817,"S",1984802894632,,0.00,0.00,3
7130,2820,"XL",2127671193461,,0.00,0.00,1
7131,2821,"M",3180765472520,,0.00,0.00,0
7131,2824,"S",3165102397674,,0.00,0.00,0
7131,2822,"L",3202896893446,,0.00,0.00,0
7131,2823,"XL",3322819951555,,0.00,0.00,0
7132,2825,"S",2658693756414,,0.00,0.00,2
7132,2826,"M",3084271575396,,0.00,0.00,2
7132,2827,"L",3105081104368,,0.00,0.00,0
7132,2828,"XL",3130540881702,,0.00,0.00,1
7164,2853,"BLEU",1234568911280,,0.00,0.00,-1
7164,2852,"ROSE",173258714217,,0.00,0.00,-1
7164,2851,"MAUVE",1295873465219,,0.00,0.00,-1
7403,3246,"ROSE",,,0.00,0.00,-1
7403,3247,"BLEU",,,0.00,0.00,-4
7403,3248,"BEIGE",,,0.00,0.00,-2
7546,3041,"",,,0.00,0.00,0
7678,3052,"OR ROSE",2061199600233,,0.00,0.00,34
7678,3047,"OR",2002951062142,,0.00,0.00,-10
7678,3334,"BLEU",2073828385992,,0.00,0.00,19
7678,3053,"SILVER",2064378345215,,0.00,0.00,20
7678,3054,"PINK",2007771244020,,0.00,0.00,-6
7678,3055,"VIOLET",2084746282720,,0.00,0.00,8
7698,3071,"S",2086635136138,,0.00,0.00,100
7698,3072,"M",2088895026174,,0.00,0.00,250
7698,3073,"L",2015495702047,,0.00,0.00,250
7698,3074,"XL",2093456537693,,0.00,0.00,50
7698,3075,"XS",2017805446139,,0.00,0.00,100
7742,3098,"XXS",2050556808887,,0.00,0.00,1
7742,3099,"XS",2075852663374,,0.00,0.00,3
7742,3100,"S",2061838298593,,0.00,0.00,0
7742,3101,"M",2031750878012,,0.00,0.00,0
7742,3103,"XL",2065242096936,,0.00,0.00,1
7742,3102,"L",2058076750952,,0.00,0.00,0
7743,3134,"XXS",2042412122671,,0.00,0.00,2
7743,3135,"XS",2036518912083,,0.00,0.00,2
7743,3137,"M",2072910624810,,0.00,0.00,1
7743,3136,"S",2077038245589,,0.00,0.00,1
7743,3139,"XL",2082462347549,,0.00,0.00,0
7743,3138,"L",2065540458863,,0.00,0.00,1
7744,3116,"S",2067491663693,,0.00,0.00,6
7744,3118,"L",2015982340202,,0.00,0.00,0
7744,3117,"M",2061027663713,,0.00,0.00,5
7744,3119,"XL",2012544387965,,0.00,0.00,11
7745,3123,"S",,,0.00,0.00,7
7745,3122,"XL",,,0.00,0.00,16
7745,3121,"L",,,0.00,0.00,16
7745,3120,"M",,,0.00,0.00,23
7818,3153,"ROUGE",2032833485318,,0.00,0.00,29
7818,3152,"ROSE",2032426160271,,0.00,0.00,11
7824,3165,"XXS",,,0.00,0.00,0
7824,3166,"XS",,,0.00,0.00,0
7824,3167,"S",,,0.00,0.00,0
7824,3170,"XL",,,0.00,0.00,0
7824,3168,"M",,,0.00,0.00,0
7824,3171,"XXL",,,0.00,0.00,0
7824,3169,"L",,,0.00,0.00,0
7824,3172,"XXXL",,,0.00,0.00,0
7833,3201,"MAUVE",,,0.00,0.00,13
7833,3200,"BLEU",,,0.00,0.00,30
7833,3199,"ROSE",,,0.00,0.00,25
7833,3198,"ORANGE",,,0.00,0.00,29
